school,faculty,fields
uclouvain,"Faculté de médecine et médecine dentaire",Medecine & Health
uclouvain,"Faculté de pharmacie et des sciences biomédicales",Pharmacy
uclouvain,"Faculté de santé publique",Medecine & Health
uclouvain,"Faculté des sciences de la motricité",Medecine & Health
uclouvain,"Ecole Polytechnique de Louvain",Engineering
uclouvain,"Faculté d'architecture, d'ingénierie architecturale, d'urbanisme",Architecture
uclouvain,"Faculté des bioingénieurs",Bio-Engineering
uclouvain,"Faculté des sciences",Veterinary;Science
uclouvain,"Faculté de droit et de criminologie",Law & Criminology
uclouvain,"Faculté de philosophie, arts et lettres",Philosophy;Letters;Arts
uclouvain,"Faculté de théologie",Theology
uclouvain,"Faculté des sciences économiques, sociales, politiques et de communication",Sociology;Political Sciences;Economy
uclouvain,"Louvain School of Management",Economy;Management
uclouvain,"Faculté de psychologie et des sciences de l'éducation",Psychology;Pedagogy
ulb,"Faculté de Philosophie et Sciences sociales",Philosophy;Sociology
ulb,"Faculté de Lettres, Traduction et Communication",Letters
ulb,"Faculté de Droit et de Criminologie",Law & Criminology
ulb,"Solvay Brussels School of Economics and Management",Economy;Management
ulb,"Faculté des Sciences psychologiques et de l'Éducation",Psychology;Pedagogy
ulb,"Faculté d'Architecture La Cambre Horta",Architecture
ulb,"Faculté des Sciences",Science
ulb,"École polytechnique de Bruxelles",Engineering
ulb,"Bruface",Engineering
ulb,"Faculté de Médecine",Medecine & Health
ulb,"École de Santé publique",Medecine & Health
ulb,"Faculté de Pharmacie",Pharmacy
ulb,"Faculté des Sciences de la motricité",Medecine & Health
ulb,"Ecole de Traduction et Interprétation ISTI-Coremans",Letters
ulb,"Ecole Interfacultaire de Bioingénieurs",Bio-Engineering
ulb,"Pole Santé",Medecine & Health
ulb,"Institut d'Études européennes",Political Sciences
ulb,"Centre de Formation continue en Sciences humaines et sociales",Sociology
ulb,"Institut des Sciences et Industries du Vivant et de l'Environnement",Bio-Engineering;Science
uliege,"Faculté d'Architecture",Architecture
uliege,"Faculté de Droit, Science politique et Criminologie",Law & Criminology;Political Sciences
uliege,"Gembloux Agro-Bio Tech",Bio-Engineering
uliege,"HEC Liège - Ecole de Gestion",Economy;Management
uliege,"Faculté de Médecine",Medecine & Health
uliege,"Faculté de Médecine Vétérinaire",Veterinary
uliege,"Faculté de Philosophie et Lettres",Philosophy;Letters
uliege,"Faculté de Psychologie, Logopédie et Sciences de l'Education",Psychology;Pedagogy
uliege,"Faculté des Sciences",Science
uliege,"Faculté des Sciences Appliquées",Engineering
uliege,"Faculté des Sciences Sociales",Sociology
unamur,"Faculté de droit",Law & Criminology
unamur,"Faculté d'informatique",Engineering
unamur,"Faculté de médecine",Medecine & Health
unamur,"Faculté de philosophie et lettres",Philosophy;Letters
unamur,"Faculté des sciences",Science
unamur,"Faculté des sciences économiques, sociales et de gestion",Sociology;Economy;Management
unamur,"Département éducation et technologie",Pedagogy
unamur,"Université de Namur",Other
umons,"Faculté d'Architecture et d'Urbanisme",Architecture
umons,"Faculté de Médecine et de Pharmacie",Medecine & Health;Pharmacy
umons,"Faculté Polytechnique",Engineering
umons,"Faculté de Psychologie et des Sciences de l'Education",Psychology;Pedagogy
umons,"Faculté des Sciences",Science
umons,"Faculté de Traduction et d'Interprétation - Ecole d'Interprètes Internationaux",Letters
umons,"Faculté Warocqué d'Economie et de Gestion",Economy;Management
umons,"Ecole de Droit",Law & Criminology
umons,"Ecole de Formation des Enseignants",Pedagogy
umons,"Ecole des Sciences Humaines et Sociales",Sociology
umons,"Institut de Recherche en Sciences et Technologies du Langage",Letters
uslb,"Faculté de philosophie, lettres et sciences humaines",Philosophy;Letters;Sociology
uslb,"Faculté de traduction et interprétation Marie Haps",Letters
uslb,"Faculté des sciences économiques, sociales, politiques et de la communication",Sociology;Political Sciences;Economy
uslb,"Faculté de droit",Law & Criminology
uslb,"Institut d’études européennes",Political Sciences
kuleuven,"Faculteit Theologie en Religiewetenschappen",Theology
kuleuven,"Bijzondere Faculteit Kerkelijk Recht",Theology
kuleuven,"Hoger Instituut voor Wijsbegeerte",Philosophy
kuleuven,"Faculteit Rechtsgeleerdheid",Law & Criminology
kuleuven,"Faculteit Economie en Bedrijfswetenschappen",Economy;Management
kuleuven,"Faculteit Sociale Wetenschappen",Sociology
kuleuven,"Faculteit Letteren",Letters
kuleuven,"Faculteit Psychologie en Pedagogische Wetenschappen",Psychology;Pedagogy
kuleuven,"Faculteit Wetenschappen",Science
kuleuven,"Faculteit Ingenieurswetenschappen",Engineering
kuleuven,"Faculteit Industriële Ingenieurswetenschappen",Engineering
kuleuven,"Faculteit Bio-ingenieurswetenschappen",Bio-Engineering
kuleuven,"Faculteit Architectuur",Architecture
kuleuven,"Faculteit Geneeskunde",Medecine & Health
kuleuven,"Faculteit Farmaceutische Wetenschappen",Pharmacy
kuleuven,"Faculteit Bewegings- en Revalidatiewetenschappen",Medecine & Health
kuleuven,"Geassocieerde Faculteit Kunsten",Arts
ugent,"Faculteit Letteren en Wijsbegeerte",Philosophy;Letters;Arts
ugent,"Faculteit Recht en Criminologie",Law & Criminology
ugent,"Faculty of Law and Criminology",Law & Criminology
ugent,"Faculteit Wetenschappen",Science
ugent,"Faculty of Sciences",Science
ugent,"Faculteit Geneeskunde en Gezondheidswetenschappen",Medecine & Health
ugent,"Faculty of Medicine and Health Sciences",Medecine & Health
ugent,"Faculteit Ingenieurswetenschappen en Architectuur",Architecture;Engineering
ugent,"Faculty of Engineering and Architecture",Architecture;Engineering
ugent,"Faculteit Economie en Bedrijfskunde",Economy;Management
ugent,"Faculty of Economics and Business Administration",Economy;Management
ugent,"Faculteit Diergeneeskunde",Veterinary
ugent,"Faculty of Veterinary Medicine",Veterinary
ugent,"Faculteit Psychologie en Pedagogische Wetenschappen",Psychology;Pedagogy
ugent,"Faculty of Psychology and Educational Sciences",Psychology;Pedagogy
ugent,"Faculteit Bio-ingenieurswetenschappen",Bio-Engineering
ugent,"Faculty of Bioscience Engineering",Bio-Engineering
ugent,"Faculteit Farmaceutische Wetenschappen",Pharmacy
ugent,"Faculty of Pharmaceutical Sciences",Pharmacy
ugent,"Faculteit Politieke en Sociale Wetenschappen",Sociology;Political Sciences
ugent,"Faculty of Political and Social Sciences",Sociology;Political Sciences
ugent,"Faculty of Arts and Philosophy",Philosophy;Letters;Arts
ugent,"Research Department",Other
uantwerpen,"Faculteit Bedrijfswetenschappen en Economie",Economy;Management
uantwerpen,"Faculty of Business and Economics",Economy;Management
uantwerpen,"Faculteit Farmaceutische, Biomedische en Diergeneeskundige Wetenschappen",Pharmacy;Veterinary
uantwerpen,"Faculty of Pharmaceutical, Biomedical and Veterinary Science",Pharmacy;Veterinary
uantwerpen,"Faculteit Geneeskunde en Gezondheidswetenschappen",Medecine & Health
uantwerpen,"Faculty of Medicine and Health Sciences",Medecine & Health
uantwerpen,"Faculteit Letteren en Wijsbegeerte",Philosophy;Letters
uantwerpen,"Faculteit Ontwerpwetenschappen",Architecture
uantwerpen,"Faculteit Rechten",Law & Criminology
uantwerpen,"Faculty of Law",Law & Criminology
uantwerpen,"Faculteit Sociale Wetenschappen",Sociology
uantwerpen,"Faculty of Social Sciences",Sociology
uantwerpen,"Faculteit Toegepaste Ingenieurswetenschappen",Engineering
uantwerpen,"Faculteit Wetenschappen",Science
uantwerpen,"Faculty of Science",Science
uantwerpen,"Instituut voor Ontwikkelingsbeleid",Political Sciences
uantwerpen,"Institute of Development Policy",Political Sciences
uantwerpen,"Instituut voor Milieu & Duurzame Ontwikkeling",Other
uantwerpen,"Instituut voor Milieu en Duurzame Ontwikkeling",Other
uantwerpen,"Instituut voor Milieu en Duurzame Ontwikkeling (IMDO)",Other
uantwerpen,"Institute of Environment and Sustainable Development",Other
uantwerpen,"Antwerp School of Education",Pedagogy
uantwerpen,"Institute of Development Policy (IOB)",Political Sciences
uantwerpen,"Centrum voor Andragogiek",Pedagogy
uantwerpen,"Centrum Nascholing Onderwijs",Pedagogy
uantwerpen,"Linguapolis",Letters
uantwerpen,"Onderzoeksgroep Instituties en Meerlagige Politiek",Political Sciences
vub,"Faculteit Recht en Criminologie",Law & Criminology
vub,"Faculty of Law and Criminology",Law & Criminology
vub,"Faculteit Sociale Wetensch & SolvayBusinessSchool",Sociology;Economy;Management
vub,"Faculteit Economische & Sociale Wetensch & SBS",Sociology;Economy;Management
vub,"Faculty of Economic & Social Sciences & Solvay BS",Sociology;Economy;Management
vub,"Faculty of Social Sciences & SolvayBusinessSchool",Sociology;Economy;Management
vub,"Faculteit Psychologie & Educatiewetenschappen",Psychology;Pedagogy
vub,"Faculteit Psychologie en Educatiewetenschappen",Psychology;Pedagogy
vub,"Faculty of Psychology and Educational Sciences",Psychology;Pedagogy
vub,"Multidisciplinair Instituut Lerarenopleiding",Pedagogy
vub,"Interfacultair Departement Lerarenopleiding",Pedagogy
vub,"Faculteit Letteren en Wijsbegeerte",Philosophy;Letters;Arts
vub,"Faculty of Arts and Philosophy",Philosophy;Letters;Arts
vub,"Faculteit Wetenschappen en Bio-ingenieurswetensch",Bio-Engineering;Science
vub,"Faculty of Sciences and Bioengineering Sciences",Bio-Engineering;Science
vub,"Faculty of Science and Bioengineering Sciences",Bio-Engineering;Science
vub,"Faculty of Science and Bio-engineering Sciences",Bio-Engineering;Science
vub,"Faculteit Geneeskunde en Farmacie",Medecine & Health;Pharmacy
vub,"Faculty of Medicine and Pharmacy",Medecine & Health;Pharmacy
vub,"Faculteit Ingenieurswetenschappen",Engineering
vub,"Faculty of Engineering",Engineering
vub,"Faculteit Lichamelijke Opvoeding en Kinesitherapie",Medecine & Health
vub,"Faculteit Lichamelijke Opvoeding & Kinesitherapie",Medecine & Health
vub,"Faculty of Physical Education and Physiotherapy",Medecine & Health
uhasselt,"Faculteit Architectuur en Kunst",Arts;Architecture
uhasselt,"Faculteit Bedrijfseconomische Wetenschappen",Economy;Management
uhasselt,"Faculteit Geneeskunde en Levenswetenschappen",Medecine & Health
uhasselt,"Faculteit Industriële Ingenieurswetenschappen",Engineering
uhasselt,"Faculteit Rechten",Law & Criminology
uhasselt,"Faculteit Revalidatiewetenschappen",Medecine & Health
uhasselt,"Faculteit Wetenschappen",Science
uhasselt,"School voor Mobiliteitswetenschappen",Engineering
uhasselt,"School voor educatieve studies",Pedagogy
uhasselt,"School of Expert Education",Pedagogy
artevelde,"Business en Management",TODO
artevelde,"Coaching en Begeleiding",TODO
artevelde,"Communicatie, Media en Design",TODO
artevelde,"Gezondhied en Zorg",TODO
artevelde,"HR en Leiderschap",TODO
artevelde,"Mens en Samenleving",TODO
artevelde,"Onderwijs",TODO
ecam,"Ingénieur industriel",TODO
ecsedi-isalt,"Département Economique",TODO
ehb,"RITCS - School of Arts",TODO
ehb,"Koninklijk Conservatorium Brussel - School of Arts",TODO
ehb,"Gezondheidszorg, Design & Technologie",TODO
ehb,"Mens & Maatschappij",TODO
ehb,"HOB",TODO
he-ferrer,"Arts Appliqués",TODO
he-ferrer,"Economique",TODO
he-ferrer,"Paramédical",TODO
he-ferrer,"Pédagogique",TODO
he-ferrer,"Social",TODO
he-ferrer,"Technique",TODO
heaj,"Département Economique",TODO
heaj,"Département Pédagogique",TODO
heaj,"Département Technique",TODO
hech,"Département Agronomique",TODO
hech,"Département Economique",TODO
hech,"Département Paramédicale",TODO
hech,"Département Pédagogique",TODO
hel,"Sciences de l'éducation",TODO
hel,"Sciences économiques et de gestion",TODO
hel,"Sciences paramédicales",TODO
hel,"Sciences et techniques",TODO
heldb,"Sciences de l'éducation",TODO
heldb,"Sciences économiques et de gestion",TODO
heldb,"Sciences et techniques",TODO
helmo,"Economique et Juridique",TODO
helmo,"Département Economique et Juridique",TODO
helmo,"Département Social",TODO
helmo,"Département Pédagogique",TODO
helmo,"Département Paramédical",TODO
helmo,"Département Informatique et Technique",TODO
henallux,"Département économique",TODO
henallux,"Département électromécanique",TODO
henallux,"Département ingénieur industriel",TODO
henallux,"Département paramédical",TODO
henallux,"Département pédagogique",TODO
henallux,"Département social",TODO
henallux,"Département technique",TODO
hers,"Département Economique",TODO
hers,"Département Paramédicale",TODO
hers,"Département Pédagogique",TODO
hers,"Département Social",TODO
hers,"Département Technique",TODO
howest,"bedrijf & organisatie",TODO
howest,"design & technologie",TODO
howest,"mens & welzijn",TODO
ichec,"Ecole de gestion et commerce",TODO
ihecs,"Journalism & Communication",TODO
ispg,"Pédagogie",TODO
issig,"Soins infirmiers",TODO
odisee,"Bedrijfskunde",TODO
odisee,"Biotechnologie",TODO
odisee,"Gezondheidszorg",TODO
odisee,"Onderwijs",TODO
odisee,"Sociaal-agogisch werk",TODO
odisee,"Technologie",TODO
thomasmore,"Business & Tourism",TODO
thomasmore,"Education & Sport",TODO
thomasmore,"Interior & Design",TODO
thomasmore,"Media & Communication",TODO
thomasmore,"People & Health",TODO
thomasmore,"Tech & IT",TODO
ucll,"gezondheid",TODO
ucll,"lerarenopleiding",TODO
ucll,"management",TODO
ucll,"technologie",TODO
ucll,"welzijn",TODO
vinci,"Département Paramédicale",TODO
vinci,"Département Pédagogique",TODO
vinci,"Département Economique",TODO
vinci,"Département Technique",TODO
vinci,"Département Social",TODO
vives,"Biotechniek",TODO
vives,"Gezondheidszorg",TODO
vives,"Handelswetenschappen en bedrijfskunde",TODO
vives,"Industriële wetenschappen en technologie",TODO
vives,"Onderwijs",TODO
vives,"Sociaal-agogisch Werk",TODO
titech,"工学院",Engineering
titech,"理学院",Science
titech,"情報理工学院",Engineering
titech,"物質理工学院",Bio-Engineering
titech,"生命理工学院",Bio-Engineering
titech,"環境・社会理工学院",Engineering
tokyou,"医学部",Medecine & Health
tokyou,"工学部",Engineering
tokyou,"文学部",Letters
tokyou,"法学部",Law & Criminology
tokyou,"理学部",Science
tokyou,"薬学部",Pharmacy
tokyou,"農学部",Bio-Engineering
tokyou,"教育学部",Pedagogy
tokyou,"教養学部",Other
tokyou,"経済学部",Economy
tokyou,"学際情報学府",Engineering
tokyou,"数理科学研究科",Science
tokyou,"公共政策学教育部",Political Sciences
tokyou,"情報理工学系研究科",Engineering
tokyou,"教養学部（前期課程）",Other
tokyou,"新領域創成科学研究科",Science
kyotou,"外国語",Letters
kyotou,"情報学",Engineering
kyotou,"統合科学",Science
kyotou,"自然科学",Science
kyotou,"大学院共通",Other
kyotou,"少人数教育",Other
kyotou,"キャリア形成",Other
kyotou,"人文・社会科学",Sociology
kyotou,"健康・スポーツ",Medecine & Health
kyotou,"大学院横断教育",Other
tohoku,"工学部",Engineering
tohoku,"文学部",Letters
tohoku,"法学部",Law & Criminology
tohoku,"理学部",Science
tohoku,"薬学部",Pharmacy
tohoku,"農学部",Bio-Engineering
tohoku,"全学教育",Other
tohoku,"教育学部",Pedagogy
tohoku,"経済学部",Economy
tohoku,"医学部医学科",Medecine & Health
tohoku,"医工学研究科",Bio-Engineering
tohoku,"医学部保健学科",Medecine & Health
tohoku,"国際文化研究科",Letters
tohoku,"情報科学研究科",Engineering
tohoku,"環境科学研究科",Science
tohoku,"生命科学研究科",Science
kyushu,"工学府",Engineering
kyushu,"工学部",Engineering
kyushu,"歯学府",Medecine & Health
kyushu,"歯学部",Medecine & Health
kyushu,"理学府",Science
kyushu,"理学部",Science
kyushu,"薬学府",Pharmacy
kyushu,"薬学部",Pharmacy
kyushu,"農学部",Bio-Engineering
kyushu,"共創学部",Other
kyushu,"基幹教育",Other
kyushu,"教育学部",Pedagogy
kyushu,"数理学府",Science
kyushu,"経済学府",Economy
kyushu,"経済学部",Economy
kyushu,"芸術工学府",Arts
kyushu,"芸術工学部",Arts
kyushu,"人間環境学府",Sociology
kyushu,"医学部医学科",Medecine & Health
kyushu,"総合理工学府",Engineering
kyushu,"医学部保健学科",Medecine & Health
kyushu,"大学院基幹教育",Other
kyushu,"統合新領域学府",Other
kyushu,"医学部生命科学科",Medecine & Health
kyushu,"システム情報科学府",Engineering
kyushu,"システム生命科学府",Science
kyushu,"医学系学府医学専攻",Medecine & Health
kyushu,"地球社会統合科学府",Other
kyushu,"生物資源環境科学府",Other
kyushu,"医学系学府保健学専攻",Medecine & Health
kyushu,"医学系学府医科学専攻",Medecine & Health
kyushu,"教職課程（教職に関する科目）",Other
kyushu,"医学系学府医療経営・管理学専攻",Medecine & Health
kyushu,"マス・フォア・イノベーション卓越大学院",Other
