patterns,themes
(?:^|[^a-z])cop ?[0-9]+,['climate']
温室効果ガス,['climate']
"[氷河, 融解]","['climate', 'environment']"
"[氷床, 融解]","['climate', 'environment']"
サステナブル建築,['sustainability']
"[低エネルギー, 持続可能]",['energy']
"[生物多様性, 環境]",['environment']
生物圏保存,['environment']
"[生物多様性, 生態系]",['environment']
"[生物多様性, 減少]",['environment']
"[生物気候学, 建設]",['energy']
"[生物気候学, エネルギー]",['energy']
"[気候, 環境, エコロジー]",['environment']
"[エネルギー消費, 環境]",['energy']
"[持続可能, 建設]",['sustainability']
地下水汚染,['environment']
帯水層汚染,['environment']
水質汚染,['environment']
"[破壊, 河川]",['environment']
"[破壊, 海域]",['environment']
"[破壊, 地下水]",['environment']
"[破壊, 水質]",['environment']
"[破壊, 河川]",['environment']
"[破壊, 海域]",['environment']
"[破壊, エコシステム, 環境]",['environment']
環境問題,['sustainability']
持続可能な発展,['sustainability']
"[持続可能, 移動]",['sustainability']
"[持続可能, ライフサイクル]",['sustainability']
"[生態学, 人新世]",['environment']
"[生態学, 気候, 農業]","['climate', 'environment']"
"[生態学, 気候, 土地利用]","['climate', 'environment']"
"[生態学, 気候, 育種]","['climate', 'environment']"
"[生態学, 気候変動]","['environment', 'climate']"
"[生態学, 政策, 環境]",['environment']
エコ事業,['environment']
"[生態学, 耐久性]",['environment']
"[社会経済, 生態学的移行]",['sustainability']
"[社会経済, 社会的変化]",['sustainability']
"[連帯経済, 生態学的移行]",['sustainability']
"[連帯経済, 社会的変化]",['sustainability']
"[生態系, 破壊, 人新世]","['environment', 'resources']"
"[生態系, 汚染]",['environment']
"[生態系, 汚染, 人新世]","['environment', 'resources']"
"[エコシステム, レジリエンス]",['environment']
"[エコシステム, 強靭性]",['environment']
"[生態系, レジリエンス]",['environment']
"[生態系, 強靭性]",['environment']
"[温室効果, 大気]",['climate']
"[温室効果, 気候]",['climate']
"[崩壊, 気候, 環境]",['resources']
"[絶滅, 種類]",['environment']
"[絶滅, 昆虫]",['environment']
"[絶滅, 鳥類]",['environment']
"[電気エネルギー, 貯蔵]",['energy']
グリーン電力,['energy']
自然エネルギー,['energy']
海面上昇,['climate']
"[環境, 汚染, 持続可能]",['sustainability']
"[環境, 持続可能]",['environment']
"[抽出, 影響, 環境]",['resources']
"[環境の管理, 生態学, 影響]",['environment']
"[雪氷学, 気候学, 大気]",['climate']
"[雪氷学, 気候学, モデル]",['climate']
"[雪氷学, 気候学, 熱力学]",['climate']
"[地下水, 影響]",['environment']
"[帯水層, 影響]",['environment']
"[影響, 河川]",['environment']
"[影響, 海域]",['environment']
"[影響, 農薬]",['environment']
"[人類の影響, 生物地球化学的循環]",['climate']
"[産業の影響, 生物地球化学的循環]",['climate']
"[核汚染, 環境]","['energy', 'environment']"
"[エネルギー効率, 持続可能, 環境]",['energy']
海洋プラスチック,['environment']
プラスチック汚染,['environment']
大気汚染,['environment']
"[持続可能なソリューション, 環境]",['sustainability']
"[持続可能なソリューション, 影響]",['sustainability']
"[希土類, 耐久性]",['resources']
"[レアアース, 耐久性]",['resources']
"[希土類, 環境]",['resources']
"[レアアース, 環境]",['resources']
"[希土類, 採掘]",['resources']
"[レアアース, 採掘]",['resources']
"[希土類, 影響]",['resources']
"[レアアース, 影響]",['resources']
パリ協定,['climate']
環境活動,['climate']
トゥーンベリ,['climate']
"[気候変動, 適応]",['climate']
持続可能な凝集,['sustainability']
有機農業,['environment']
持続可能な農業,['sustainability']
農業生態学,['environment']
アグロフォレストリー,['environment']
農業生態学,['environment']
ライフサイクル分析,"['resources', 'sustainability']"
ライフサイクルアセスメント,"['resources', 'sustainability']"
浄水,['resources']
気候緩和,['climate']
低炭素社会,"['climate', 'energy']"
カーボンフットプリント,"['climate', 'energy']"
炭素の足跡,"['climate', 'energy']"
グリーンケミストリー,['environment']
"[気候, 懐疑論]",['climate']
崩壊学,['sustainability']
コラプソロジー,['sustainability']
気象条件,['climate']
異常気象,"['environment', 'climate']"
持続可能な消費,['sustainability']
生態系の汚染,['environment']
気候の?状況,['climate']
co2の?変換,"['climate', 'energy']"
環境危機,['environment']
炭素循環,['climate']
脱化石燃料,"['climate', 'energy']"
森林破壊,['resources']
気候外交,['climate']
環境権,['environment']
気候の持続可能性,['sustainability']
環境の持続可能性,['sustainability']
エコロジスト,['environment']
"[環境, 負荷]",['environment']
循環型?経済,"['sustainability', 'resources']"
"[コモンズ, 経済]",['sustainability']
生態経済学,['sustainability']
環境にやさしい,['environment']
エコな行動,['environment']
co2排出量,['climate']
二酸化炭素排出量,['climate']
pm2\.5,['climate']
風力発電,['energy']
化石燃料,['energy']
再生可能エネルギー,['energy']
太陽光発電,['energy']
バイオマス発電,['energy']
グリーンエネルギー,['energy']
fit電気,['energy']
気候問題,['climate']
自然破壊,['resources']
自然の消失,['environment']
持続可能な運営,"['resources', 'sustainability']"
自然起源,['resources']
気候強制力,['climate']
持続可能な森林,['resources']
地球工学,['climate']
持続可能な経営,['sustainability']
"[気候変動, 管理]",['sustainability']
環境管理,['environment']
"[エコシステム, 影響]",['environment']
気候への影響,['climate']
気候正義,['climate']
環境にやさしい素材,['resources']
水素モビリティ,['energy']
電気モビリティ,['energy']
気候モデル,['climate']
\<sdgs?\>,['sustainability']
ソーラーパネル,['energy']
太陽光パネル,['energy']
持続可能な漁業,['resources']
パーマカルチャー,['environment']
生態系の損失,['environment']
生物多様性の損失,['environment']
気候物理学,['climate']
石油ピーク,['resources']
"[気候変動, 政策]",['sustainability']
気候政策,['climate']
持続可能な製造,['sustainability']
気候プロジェクト,['climate']
"[地球環境, 守る]",['environment']
気候変動問題,['climate']
地球環境の危機,['climate']
自然資源,['resources']
地球温暖化,['climate']
気候災害,['climate']
自然災害,['environment']
異常気象,['climate']
気候難民,['climate']
"[気候変動, 抵抗]","['climate', 'sustainability']"
気候危機,"['climate', 'sustainability']"
二酸化炭素吸収,"['climate', 'energy']"
生態系サービス,['environment']
"[二酸化炭素, 貯留]","['climate', 'energy']"
二酸化炭素隔離貯留技術,"['climate', 'energy']"
二酸化炭素濃度,['climate']
気候政策,['climate']
乱獲,['resources']
地球の平均気温,"['climate', 'environment']"
生態学的移行,['sustainability']
エネルギー革命,['energy']
"[持続可能, 交通]",['sustainability']
エネルギー使用,['energy']
二酸化炭素の?回収,"['climate', 'energy']"
"[持続可能, まちづくり]",['sustainability']
水素自動車,['energy']
電気自動車,['energy']
